Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CNT_FLOAT       shift and go to state 89

    expression                     shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 58

    (2) var_list -> id_list COLON type . SEMI_COLON var_list_prime

    SEMI_COLON      shift and go to state 90


state 59

    (14) type -> INT .

    SEMI_COLON      reduce using rule 14 (type -> INT .)
    COMMA           reduce using rule 14 (type -> INT .)
    R_PARENTHESIS   reduce using rule 14 (type -> INT .)


state 60

    (15) type -> FLOAT .

    SEMI_COLON      reduce using rule 15 (type -> FLOAT .)
    COMMA           reduce using rule 15 (type -> FLOAT .)
    R_PARENTHESIS   reduce using rule 15 (type -> FLOAT .)


state 61

    (6) id_list_prime -> COMMA id_list .

    COLON           reduce using rule 6 (id_list_prime -> COMMA id_list .)


state 62

    (70) funcs -> func_type ID func_start L_PARENTHESIS . param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> func_type ID func_start L_PARENTHESIS . param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (72) funcs -> func_type ID func_start L_PARENTHESIS . R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (73) funcs -> func_type ID func_start L_PARENTHESIS . R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (77) param_list -> . ID COLON type param param_list_prime

    R_PARENTHESIS   shift and go to state 93
    ID              shift and go to state 91

    param_list                     shift and go to state 92

state 63

    (83) program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body . program_end END
    (92) program_end -> . empty
    (16) empty -> .

    END             reduce using rule 16 (empty -> .)

    program_end                    shift and go to state 94
    empty                          shift and go to state 43

state 64

    (85) program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start body program_end . END

    END             shift and go to state 95


state 65

    (84) program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body program_end . END

    END             shift and go to state 96


state 66

    (86) program -> PROGRAM ID SEMI_COLON program_start MAIN main_start body program_end END .

    $end            reduce using rule 86 (program -> PROGRAM ID SEMI_COLON program_start MAIN main_start body program_end END .)


state 67

    (34) body -> L_CBRACKET statement_list R_CBRACKET .

    END             reduce using rule 34 (body -> L_CBRACKET statement_list R_CBRACKET .)
    R_SBRACKET      reduce using rule 34 (body -> L_CBRACKET statement_list R_CBRACKET .)
    ELSE            reduce using rule 34 (body -> L_CBRACKET statement_list R_CBRACKET .)
    SEMI_COLON      reduce using rule 34 (body -> L_CBRACKET statement_list R_CBRACKET .)


state 68

    (35) statement_list -> statement statement_list_prime .

    R_CBRACKET      reduce using rule 35 (statement_list -> statement statement_list_prime .)


state 69

    (36) statement_list_prime -> statement_list .

    R_CBRACKET      reduce using rule 36 (statement_list_prime -> statement_list .)


state 70

    (37) statement_list_prime -> empty .

    R_CBRACKET      reduce using rule 37 (statement_list_prime -> empty .)


state 71

    (93) assign -> ID EQUAL . expression SEMI_COLON
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    expression                     shift and go to state 97
    exp                            shift and go to state 79
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 72

    (24) f_call -> ID era . L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON
    (25) f_call -> ID era . L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON

    L_PARENTHESIS   shift and go to state 98


state 73

    (31) era -> empty .

    L_PARENTHESIS   reduce using rule 31 (era -> empty .)


state 74

    (45) condition -> IF L_PARENTHESIS . expression R_PARENTHESIS if_condition body else_part SEMI_COLON
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    expression                     shift and go to state 99
    exp                            shift and go to state 79
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 75

    (52) cycle -> WHILE begin_while . while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (54) while_expression -> . expression
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    while_expression               shift and go to state 100
    expression                     shift and go to state 101
    exp                            shift and go to state 79
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 76

    (53) begin_while -> L_PARENTHESIS .

    L_PARENTHESIS   reduce using rule 53 (begin_while -> L_PARENTHESIS .)
    PLUS            reduce using rule 53 (begin_while -> L_PARENTHESIS .)
    MINUS           reduce using rule 53 (begin_while -> L_PARENTHESIS .)
    ID              reduce using rule 53 (begin_while -> L_PARENTHESIS .)
    CNT_INT         reduce using rule 53 (begin_while -> L_PARENTHESIS .)
    CNT_FLOAT       reduce using rule 53 (begin_while -> L_PARENTHESIS .)


state 77

    (56) print_stmt -> PRINT L_PARENTHESIS . print_expression_list R_PARENTHESIS SEMI_COLON
    (57) print_expression_list -> . print_item print_expression_list_prime
    (58) print_item -> . expression
    (59) print_item -> . CNT_STRING
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    CNT_STRING      shift and go to state 105
    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    print_expression_list          shift and go to state 102
    print_item                     shift and go to state 103
    expression                     shift and go to state 104
    exp                            shift and go to state 79
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 78

    (44) return_stmt_inline -> RETURN expression . SEMI_COLON

    SEMI_COLON      shift and go to state 106


state 79

    (19) expression -> exp . expression_prime
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino
    (20) expression_prime -> . GREATER_THAN exp
    (21) expression_prime -> . LOWER_THAN exp
    (22) expression_prime -> . NOT_EQUAL exp
    (23) expression_prime -> . empty
    (16) empty -> .

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    GREATER_THAN    shift and go to state 110
    LOWER_THAN      shift and go to state 111
    NOT_EQUAL       shift and go to state 112
    SEMI_COLON      reduce using rule 16 (empty -> .)
    R_PARENTHESIS   reduce using rule 16 (empty -> .)
    COMMA           reduce using rule 16 (empty -> .)

    expression_prime               shift and go to state 107
    empty                          shift and go to state 113

state 80

    (63) factor -> PLUS . ID
    (64) factor -> PLUS . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    ID              shift and go to state 114
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    cte                            shift and go to state 115

state 81

    (10) exp -> termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 10 (exp -> termino .)
    MINUS           reduce using rule 10 (exp -> termino .)
    GREATER_THAN    reduce using rule 10 (exp -> termino .)
    LOWER_THAN      reduce using rule 10 (exp -> termino .)
    NOT_EQUAL       reduce using rule 10 (exp -> termino .)
    SEMI_COLON      reduce using rule 10 (exp -> termino .)
    R_PARENTHESIS   reduce using rule 10 (exp -> termino .)
    COMMA           reduce using rule 10 (exp -> termino .)
    ASTERISK        shift and go to state 116
    FORWARD_SLASH   shift and go to state 117


state 82

    (65) factor -> MINUS . ID
    (66) factor -> MINUS . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    ID              shift and go to state 118
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    cte                            shift and go to state 119

state 83

    (13) termino -> factor .

    ASTERISK        reduce using rule 13 (termino -> factor .)
    FORWARD_SLASH   reduce using rule 13 (termino -> factor .)
    PLUS            reduce using rule 13 (termino -> factor .)
    MINUS           reduce using rule 13 (termino -> factor .)
    GREATER_THAN    reduce using rule 13 (termino -> factor .)
    LOWER_THAN      reduce using rule 13 (termino -> factor .)
    NOT_EQUAL       reduce using rule 13 (termino -> factor .)
    SEMI_COLON      reduce using rule 13 (termino -> factor .)
    R_PARENTHESIS   reduce using rule 13 (termino -> factor .)
    COMMA           reduce using rule 13 (termino -> factor .)


state 84

    (62) factor -> L_PARENTHESIS . expression R_PARENTHESIS
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    expression                     shift and go to state 120
    exp                            shift and go to state 79
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 85

    (67) factor -> ID .
    (26) f_call_expr -> ID . era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> ID . era L_PARENTHESIS expression_list R_PARENTHESIS gosub
    (31) era -> . empty
    (16) empty -> .

    ASTERISK        reduce using rule 67 (factor -> ID .)
    FORWARD_SLASH   reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    GREATER_THAN    reduce using rule 67 (factor -> ID .)
    LOWER_THAN      reduce using rule 67 (factor -> ID .)
    NOT_EQUAL       reduce using rule 67 (factor -> ID .)
    SEMI_COLON      reduce using rule 67 (factor -> ID .)
    R_PARENTHESIS   reduce using rule 67 (factor -> ID .)
    COMMA           reduce using rule 67 (factor -> ID .)
    L_PARENTHESIS   reduce using rule 16 (empty -> .)

    era                            shift and go to state 121
    empty                          shift and go to state 73

state 86

    (68) factor -> cte .

    ASTERISK        reduce using rule 68 (factor -> cte .)
    FORWARD_SLASH   reduce using rule 68 (factor -> cte .)
    PLUS            reduce using rule 68 (factor -> cte .)
    MINUS           reduce using rule 68 (factor -> cte .)
    GREATER_THAN    reduce using rule 68 (factor -> cte .)
    LOWER_THAN      reduce using rule 68 (factor -> cte .)
    NOT_EQUAL       reduce using rule 68 (factor -> cte .)
    SEMI_COLON      reduce using rule 68 (factor -> cte .)
    R_PARENTHESIS   reduce using rule 68 (factor -> cte .)
    COMMA           reduce using rule 68 (factor -> cte .)


state 87

    (69) factor -> f_call_expr .

    ASTERISK        reduce using rule 69 (factor -> f_call_expr .)
    FORWARD_SLASH   reduce using rule 69 (factor -> f_call_expr .)
    PLUS            reduce using rule 69 (factor -> f_call_expr .)
    MINUS           reduce using rule 69 (factor -> f_call_expr .)
    GREATER_THAN    reduce using rule 69 (factor -> f_call_expr .)
    LOWER_THAN      reduce using rule 69 (factor -> f_call_expr .)
    NOT_EQUAL       reduce using rule 69 (factor -> f_call_expr .)
    SEMI_COLON      reduce using rule 69 (factor -> f_call_expr .)
    R_PARENTHESIS   reduce using rule 69 (factor -> f_call_expr .)
    COMMA           reduce using rule 69 (factor -> f_call_expr .)


state 88

    (17) cte -> CNT_INT .

    ASTERISK        reduce using rule 17 (cte -> CNT_INT .)
    FORWARD_SLASH   reduce using rule 17 (cte -> CNT_INT .)
    PLUS            reduce using rule 17 (cte -> CNT_INT .)
    MINUS           reduce using rule 17 (cte -> CNT_INT .)
    GREATER_THAN    reduce using rule 17 (cte -> CNT_INT .)
    LOWER_THAN      reduce using rule 17 (cte -> CNT_INT .)
    NOT_EQUAL       reduce using rule 17 (cte -> CNT_INT .)
    SEMI_COLON      reduce using rule 17 (cte -> CNT_INT .)
    R_PARENTHESIS   reduce using rule 17 (cte -> CNT_INT .)
    COMMA           reduce using rule 17 (cte -> CNT_INT .)


state 89

    (18) cte -> CNT_FLOAT .

    ASTERISK        reduce using rule 18 (cte -> CNT_FLOAT .)
    FORWARD_SLASH   reduce using rule 18 (cte -> CNT_FLOAT .)
    PLUS            reduce using rule 18 (cte -> CNT_FLOAT .)
    MINUS           reduce using rule 18 (cte -> CNT_FLOAT .)
    GREATER_THAN    reduce using rule 18 (cte -> CNT_FLOAT .)
    LOWER_THAN      reduce using rule 18 (cte -> CNT_FLOAT .)
    NOT_EQUAL       reduce using rule 18 (cte -> CNT_FLOAT .)
    SEMI_COLON      reduce using rule 18 (cte -> CNT_FLOAT .)
    R_PARENTHESIS   reduce using rule 18 (cte -> CNT_FLOAT .)
    COMMA           reduce using rule 18 (cte -> CNT_FLOAT .)


state 90

    (2) var_list -> id_list COLON type SEMI_COLON . var_list_prime
    (3) var_list_prime -> . var_list
    (4) var_list_prime -> . empty
    (2) var_list -> . id_list COLON type SEMI_COLON var_list_prime
    (16) empty -> .
    (5) id_list -> . ID id_list_prime

    MAIN            reduce using rule 16 (empty -> .)
    VOID            reduce using rule 16 (empty -> .)
    INT             reduce using rule 16 (empty -> .)
    FLOAT           reduce using rule 16 (empty -> .)
    L_CBRACKET      reduce using rule 16 (empty -> .)
    ID              shift and go to state 23

    id_list                        shift and go to state 22
    var_list_prime                 shift and go to state 122
    var_list                       shift and go to state 123
    empty                          shift and go to state 124

state 91

    (77) param_list -> ID . COLON type param param_list_prime

    COLON           shift and go to state 125


state 92

    (70) funcs -> func_type ID func_start L_PARENTHESIS param_list . R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> func_type ID func_start L_PARENTHESIS param_list . R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    R_PARENTHESIS   shift and go to state 126


state 93

    (72) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS . L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (73) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS . L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    L_SBRACKET      shift and go to state 127


state 94

    (83) program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body program_end . END

    END             shift and go to state 128


state 95

    (85) program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start body program_end END .

    $end            reduce using rule 85 (program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start body program_end END .)


state 96

    (84) program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body program_end END .

    $end            reduce using rule 84 (program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body program_end END .)


state 97

    (93) assign -> ID EQUAL expression . SEMI_COLON

    SEMI_COLON      shift and go to state 129


state 98

    (24) f_call -> ID era L_PARENTHESIS . R_PARENTHESIS gosub SEMI_COLON
    (25) f_call -> ID era L_PARENTHESIS . expression_list R_PARENTHESIS gosub SEMI_COLON
    (28) expression_list -> . expression expression_list_prime
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    R_PARENTHESIS   shift and go to state 130
    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    expression_list                shift and go to state 131
    expression                     shift and go to state 132
    exp                            shift and go to state 79
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 99

    (45) condition -> IF L_PARENTHESIS expression . R_PARENTHESIS if_condition body else_part SEMI_COLON

    R_PARENTHESIS   shift and go to state 133


state 100

    (52) cycle -> WHILE begin_while while_expression . R_PARENTHESIS DO body end_while SEMI_COLON

    R_PARENTHESIS   shift and go to state 134


state 101

    (54) while_expression -> expression .

    R_PARENTHESIS   reduce using rule 54 (while_expression -> expression .)


state 102

    (56) print_stmt -> PRINT L_PARENTHESIS print_expression_list . R_PARENTHESIS SEMI_COLON

    R_PARENTHESIS   shift and go to state 135


state 103

    (57) print_expression_list -> print_item . print_expression_list_prime
    (60) print_expression_list_prime -> . COMMA print_expression_list
    (61) print_expression_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 137
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    print_expression_list_prime    shift and go to state 136
    empty                          shift and go to state 138

state 104

    (58) print_item -> expression .

    COMMA           reduce using rule 58 (print_item -> expression .)
    R_PARENTHESIS   reduce using rule 58 (print_item -> expression .)


state 105

    (59) print_item -> CNT_STRING .

    COMMA           reduce using rule 59 (print_item -> CNT_STRING .)
    R_PARENTHESIS   reduce using rule 59 (print_item -> CNT_STRING .)


state 106

    (44) return_stmt_inline -> RETURN expression SEMI_COLON .

    ID              reduce using rule 44 (return_stmt_inline -> RETURN expression SEMI_COLON .)
    IF              reduce using rule 44 (return_stmt_inline -> RETURN expression SEMI_COLON .)
    WHILE           reduce using rule 44 (return_stmt_inline -> RETURN expression SEMI_COLON .)
    PRINT           reduce using rule 44 (return_stmt_inline -> RETURN expression SEMI_COLON .)
    RETURN          reduce using rule 44 (return_stmt_inline -> RETURN expression SEMI_COLON .)
    R_CBRACKET      reduce using rule 44 (return_stmt_inline -> RETURN expression SEMI_COLON .)


state 107

    (19) expression -> exp expression_prime .

    SEMI_COLON      reduce using rule 19 (expression -> exp expression_prime .)
    R_PARENTHESIS   reduce using rule 19 (expression -> exp expression_prime .)
    COMMA           reduce using rule 19 (expression -> exp expression_prime .)


state 108

    (8) exp -> exp PLUS . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    termino                        shift and go to state 139
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 109

    (9) exp -> exp MINUS . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    termino                        shift and go to state 140
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 110

    (20) expression_prime -> GREATER_THAN . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    exp                            shift and go to state 141
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 111

    (21) expression_prime -> LOWER_THAN . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    exp                            shift and go to state 142
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 112

    (22) expression_prime -> NOT_EQUAL . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    exp                            shift and go to state 143
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 113

    (23) expression_prime -> empty .

    SEMI_COLON      reduce using rule 23 (expression_prime -> empty .)
    R_PARENTHESIS   reduce using rule 23 (expression_prime -> empty .)
    COMMA           reduce using rule 23 (expression_prime -> empty .)


state 114

